I, [2017-07-19T19:12:09.567649 #4610]  INFO -- Kitchen: -----> Starting Kitchen (v1.16.0)
E, [2017-07-19T19:12:09.567959 #4610] ERROR -- Kitchen: ------Exception-------
E, [2017-07-19T19:12:09.567987 #4610] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-07-19T19:12:09.568001 #4610] ERROR -- Kitchen: Message: Kitchen YAML file /home/vagrant/learn-chef/cookbooks/lamp/recipes/.kitchen.yml does not exist.
E, [2017-07-19T19:12:09.568013 #4610] ERROR -- Kitchen: ----------------------
E, [2017-07-19T19:12:09.568024 #4610] ERROR -- Kitchen: ------Backtrace-------
E, [2017-07-19T19:12:09.568042 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-07-19T19:12:09.568052 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:152:in `data'
E, [2017-07-19T19:12:09.568062 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:131:in `suites'
E, [2017-07-19T19:12:09.568071 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2017-07-19T19:12:09.568081 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-07-19T19:12:09.568090 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-07-19T19:12:09.568099 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-07-19T19:12:09.568109 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-07-19T19:12:09.568118 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-07-19T19:12:09.568127 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2017-07-19T19:12:09.568137 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-07-19T19:12:09.568146 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-07-19T19:12:09.568155 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-07-19T19:12:09.568164 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-07-19T19:12:09.568173 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-07-19T19:12:09.568199 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-07-19T19:12:09.568208 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-07-19T19:12:09.568218 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-07-19T19:12:09.568227 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-07-19T19:12:09.568236 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-07-19T19:12:09.568246 #4610] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/bin/kitchen:13:in `<top (required)>'
E, [2017-07-19T19:12:09.568255 #4610] ERROR -- Kitchen: /usr/bin/kitchen:263:in `load'
E, [2017-07-19T19:12:09.568264 #4610] ERROR -- Kitchen: /usr/bin/kitchen:263:in `<main>'
E, [2017-07-19T19:12:09.568282 #4610] ERROR -- Kitchen: ----End Backtrace-----
